Year,AgeGroup,Thousands
1900,00~04,9181
1900,05~14,16966
1900,15~24,14951
1900,25~34,12161
1900,35~44,9273
1900,45~54,6437
1900,55~64,4026
1900,65~100,3099
1901,00~04,9336
1901,05~14,17158
1901,15~24,15242
1901,25~34,12442
1901,35~44,9504
1901,45~54,6606
1901,55~64,4122
1901,65~100,3174
1902,00~04,9502
1902,05~14,17360
1902,15~24,15555
1902,25~34,12737
1902,35~44,9745
1902,45~54,6788
1902,55~64,4220
1902,65~100,3256
1903,00~04,9645
1903,05~14,17524
1903,15~24,15858
1903,25~34,13019
1903,35~44,9974
1903,45~54,6964
1903,55~64,4313
1903,65~100,3335
1904,00~04,9791
1904,05~14,17697
1904,15~24,16178
1904,25~34,13315
1904,35~44,10211
1904,45~54,7150
1904,55~64,4410
1904,65~100,3414
1905,00~04,9944
1905,05~14,17888
1905,15~24,16526
1905,25~34,13631
1905,35~44,10461
1905,45~54,7350
1905,55~64,4517
1905,65~100,3505
1906,00~04,10092
1906,05~14,18067
1906,15~24,16864
1906,25~34,13952
1906,35~44,10705
1906,45~54,7554
1906,55~64,4621
1906,65~100,3595
1907,00~04,10220
1907,05~14,18240
1907,15~24,17184
1907,25~34,14257
1907,35~44,10945
1907,45~54,7755
1907,55~64,4724
1907,65~100,3684
1908,00~04,10364
1908,05~14,18440
1908,15~24,17526
1908,25~34,14585
1908,35~44,11202
1908,45~54,7974
1908,55~64,4840
1908,65~100,3779
1909,00~04,10509
1909,05~14,18670
1909,15~24,17871
1909,25~34,14923
1909,35~44,11471
1909,45~54,8204
1909,55~64,4964
1909,65~100,3878
1910,00~04,10671
1910,05~14,18950
1910,15~24,18212
1910,25~34,15274
1910,35~44,11759
1910,45~54,8454
1910,55~64,5101
1910,65~100,3986
1911,00~04,10796
1911,05~14,19214
1911,15~24,18355
1911,25~34,15530
1911,35~44,12003
1911,45~54,8657
1911,55~64,5234
1911,65~100,4074
1912,00~04,10915
1912,05~14,19503
1912,15~24,18477
1912,25~34,15772
1912,35~44,12252
1912,45~54,8875
1912,55~64,5372
1912,65~100,4169
1913,00~04,11082
1913,05~14,19904
1913,15~24,18649
1913,25~34,16070
1913,35~44,12562
1913,45~54,9135
1913,55~64,5542
1913,65~100,4281
1914,00~04,11244
1914,05~14,20316
1914,15~24,18796
1914,25~34,16370
1914,35~44,12875
1914,45~54,9398
1914,55~64,5711
1914,65~100,4401
1915,00~04,11347
1915,05~14,20660
1915,15~24,18844
1915,25~34,16580
1915,35~44,13130
1915,45~54,9618
1915,55~64,5866
1915,65~100,4501
1916,00~04,11442
1916,05~14,21008
1916,15~24,18872
1916,25~34,16776
